category1,category2,times
Fashion Hoodies & Sweatshirts,Jeans,771
Jeans,Shorts,729
Intimates,Fashion Hoodies & Sweatshirts,724
Sweaters,Jeans,700
Intimates,Dresses,698
Tops & Tees,Jeans,685
Intimates,Swim,653
Tops & Tees,Shorts,652
Intimates,Maternity,651
Intimates,Shorts,647
Intimates,Jeans,631
Fashion Hoodies & Sweatshirts,Shorts,614
Jeans,Underwear,610
Intimates,Tops & Tees,609
Swim,Accessories,600
Jeans,Sleep & Lounge,597
Tops & Tees,Sweaters,588
Sweaters,Shorts,586
Active,Jeans,575
Fashion Hoodies & Sweatshirts,Sleep & Lounge,575
Pants,Underwear,573
Jeans,Pants,568
Tops & Tees,Sleep & Lounge,562
Fashion Hoodies & Sweatshirts,Underwear,562
Fashion Hoodies & Sweatshirts,Outerwear & Coats,557
Jeans,Outerwear & Coats,555
Intimates,Plus,547
Tops & Tees,Outerwear & Coats,544
Fashion Hoodies & Sweatshirts,Active,540
Tops & Tees,Underwear,537
Intimates,Accessories,535
Sweaters,Outerwear & Coats,534
Jeans,Swim,530
Sweaters,Accessories,530
Sweaters,Underwear,527
Fashion Hoodies & Sweatshirts,Sweaters,526
Tops & Tees,Pants,522
Shorts,Underwear,511
Sweaters,Sleep & Lounge,511
Sweaters,Swim,508
Underwear,Swim,503
Active,Shorts,501
Jeans,Socks,501
Shorts,Outerwear & Coats,498
Tops & Tees,Swim,497
Sweaters,Pants,493
Shorts,Sleep & Lounge,492
Tops & Tees,Fashion Hoodies & Sweatshirts,485
Sleep & Lounge,Swim,482
Socks,Underwear,468
Underwear,Accessories,465
Intimates,Active,464
Fashion Hoodies & Sweatshirts,Pants,463
Underwear,Sleep & Lounge,456
Intimates,Outerwear & Coats,456
Intimates,Pants & Capris,450
Pants,Socks,448
Tops & Tees,Socks,445
Intimates,Socks & Hosiery,445
Tops & Tees,Active,443
Intimates,Blazers & Jackets,443
Pants,Shorts,437
Sleep & Lounge,Accessories,432
Tops & Tees,Accessories,431
Outerwear & Coats,Underwear,430
Active,Sleep & Lounge,429
Sweaters,Socks,428
Jeans,Accessories,428
Outerwear & Coats,Sleep & Lounge,426
Fashion Hoodies & Sweatshirts,Accessories,425
Pants,Swim,425
Pants,Accessories,424
Suits & Sport Coats,Jeans,420
Intimates,Leggings,420
Fashion Hoodies & Sweatshirts,Swim,415
Pants,Sleep & Lounge,414
Intimates,Sweaters,414
Active,Sweaters,407
Fashion Hoodies & Sweatshirts,Socks,406
Socks,Sleep & Lounge,402
Socks,Swim,401
Shorts,Swim,401
Pants,Outerwear & Coats,399
Active,Outerwear & Coats,392
Active,Underwear,389
Active,Pants,383
Tops & Tees,Suits & Sport Coats,383
Suits & Sport Coats,Underwear,372
Shorts,Socks,365
Shorts,Accessories,363
Intimates,Sleep & Lounge,359
Outerwear & Coats,Socks,356
Outerwear & Coats,Swim,356
Suits & Sport Coats,Pants,349
Active,Socks,347
Sweaters,Suits & Sport Coats,345
